73.684;44.737;91.8905;50.878;91.5775;51.3075;84.2105;47.3685;84.2105;50;89.928;52.514;89.1575;52.878;92.1055;73.684;100;52.6315;86.275;53.8155;85.1505;54.0705;71.0525;60.5265;82.7095;54.484;76.316;39.4735;80.075;54.767;78.709;54.8595;0
100;72.7275;100;77.2725;90.909;81.818;100;45.4545;100;50;90.909;27.2725;81.818;63.6365;100;18.182;100;36.3635;95.4545;27.2725;100;53.875;100;45.4545;100;54.4335;100;68.182;100;81.818;86.3635;63.6365;0
72.7275;54.5455;81.818;54.5455;63.6365;59.091;81.818;50;68.182;45.4545;72.7275;45.4545;74.306;49.3285;81.818;40.909;72.7275;50;68.182;45.4545;63.6365;59.091;68.182;45.4545;67.221;49.116;63.6365;50;68.182;50;64.4925;49.084;0
100;57.143;100;85.7145;100;85.7145;100;42.857;92.857;42.857;100;51.267;100;50;71.4285;42.857;100;51.8085;100;35.7145;100;50;64.2855;35.7145;100;52.4455;100;52.591;100;78.5715;100;50;0
93.516;73.486;76.9725;91.0805;55.19;97.6375;30.9835;93.958;13.0305;79.113;3.9505;58.3655;8.7915;37.529;20.3085;18.329;37.994;8.5595;59.4115;10.6505;75.7785;21.285;84.637;37.5785;84.5485;55.242;76.399;69.881;62.987;78.2865;46.6305;78.776;0
96.3285;52.087;94.633;57.883;93.049;59.8955;91.8375;68.263;90.3095;70.099;88.1105;70.276;83.293;74.18;80.0505;75.876;76.696;76.09;74.2175;77.106;71.273;77.842;66.67;77.637;63.489;77.107;61.1535;76.724;57.156;74.562;55.7865;73.2855;0
96.7685;56.8225;96.858;62.6795;92.8525;69.3895;89.5195;73.5635;86.176;79.971;82.63;87.5;75.415;86.793;70.8145;91.371;62.7695;92.976;56.856;92.8075;50.247;94.4345;46.3195;89.89;39.5025;89.002;33.4155;85.727;30.734;82.1815;26.2905;77.9175;0
90.3135;56.5345;86.5305;62.1615;82.3075;59.519;68.4615;72.7885;72.3965;73.2195;62.5;78.654;62.596;68.5575;57.6075;75.9385;45.096;78.75;48.269;71.4425;45.572;72.212;42.5285;70.003;40.03;67.488;38.084;64.7705;36.683;61.948;38.077;65.577;0
98.7335;56.541;97.06;60.018;94.3915;66.124;94.5045;66.3555;92.775;72.6085;86.149;76.142;84.973;79.41;79.274;83.4465;74.4345;85.199;72.1225;84.0795;67.6445;87.811;63.416;88.105;58.4065;89.2705;53.7485;90.2195;48.519;88.851;44.8555;87.121;0
96.154;57.7255;93.1995;64.8785;86.291;68.395;85.294;78.415;78.7245;81.3595;71.635;87.338;65.8525;83.8485;59.564;88.409;52.343;88.0855;43.968;88.4845;40.7605;85.6635;35.3545;82.854;30.601;79.2765;26.6005;75.0655;23.427;70.366;21.8845;67.5475;0
94.402;69.069;82.963;84.7155;64.574;93.946;46.637;95.0675;30.2015;90.2205;17.713;78.251;8.52;63.453;10.53;45.8975;18.61;34.529;26.6815;22.1975;41.7755;17.831;54.781;19.4725;65.203;25.804;71.6135;35.081;73.5145;45.2695;71.076;56.278;0
86.7615;30.8535;90.0755;55.139;89.413;57.633;77.79;52.626;100;60.6125;85.9735;64.477;84.399;66.4625;74.836;58.6435;82.1665;48.5775;78.6995;71.264;76.56;72.436;97.265;78.7745;72.087;74.1;56.2365;100;67.535;74.8605;65.294;74.9155;0
97.3245;50.446;98.6435;49.87;99.461;50.186;97.9005;50.799;97.027;51.765;98.6065;52.3595;99.3125;50.929;97.1385;53.5675;99.2755;49.647;98.885;52.49;98.179;53.549;96.637;54.0505;97.6215;52.178;98.7365;50.409;98.9225;53.5305;100;49.87;0
75.233;41.55;85.721;50.7565;85.5315;51.129;84.0325;50.641;67.3075;52.797;84.525;52.1965;84.0505;52.529;83.5115;52.846;81.7015;47.669;82.2515;53.428;81.5385;53.6905;92.0165;59.0325;79.9675;54.152;69.114;53.38;78.233;54.523;77.316;54.673;0
88.148;46.111;100;35.185;100;7.1295;90;53.0555;72.778;28.611;100;43.7095;100;8.2405;74.6295;50.926;91.111;47.037;99.1075;40.031;100;61.0185;84.815;36.7595;96.074;37.7255;89.4445;51.0185;93.746;36.4475;100;21.4815;0
78.77;48.4125;87.599;47.3215;80.754;49.405;76.984;51.6865;80.853;54.9605;79.5635;48.8095;81.349;50.595;85.4165;51.2895;80.1585;50.7935;73.9085;48.611;79.5635;51.885;75;51.984;80.6455;49.3815;80.853;43.254;84.4245;49.3055;81.25;48.4125;0
80.9285;55.425;85.347;46.5325;85.179;50.839;87.1365;50.112;85.5145;57.886;85.794;49.888;89.877;53.3;91.8345;41.7225;84.34;45.47;81.264;49.329;80.481;55.8725;85.6265;45.246;84.9225;49.1635;81.6555;52.405;89.4295;47.4275;82.6065;47.651;0
94.0515;49.5715;94.909;48.7675;97.0525;49.089;94.5875;43.6225;91.104;44.534;94.4265;50.5895;95.391;43.1405;93.569;46.9455;95.391;48.821;93.998;42.7115;91.4255;43.7835;95.0695;40.2465;94.1225;42.5485;92.176;43.569;94.212;40.729;95.8735;41.5865;0
94.4265;50.8155;96.0035;50.6525;96.221;50.6795;94.5895;44.8885;95.0515;45.786;96.52;49.4835;96.547;45.541;93.0125;47.4715;94.7255;47.988;94.209;43.937;94.4535;44.0455;91.49;42.931;93.2265;44.096;92.768;43.4745;91.762;43.774;93.393;43.8825;0
90.5715;51.857;92.5715;49.9285;89.5;50.357;89.7855;47.857;93.7855;50;92.7855;46.643;93.2145;50.143;91.4285;47.2855;90.5;44.0715;88.4285;45.7855;92.143;47.5;88.5;46.5715;90.799;45.6655;91.2855;44.7855;90.7145;47.5;91.0715;42.4285;0
74.935;50.909;71.5585;45.195;75.3245;47.922;75.065;54.805;72.3375;52.987;77.922;44.026;75.844;48.182;76.3635;47.013;77.6625;49.4805;74.2855;48.3115;74.5455;49.4805;79.6105;50;76.6075;48.36;71.5585;51.6885;77.2725;47.2725;79.4805;45.7145;0
100;75;100;62.5;62.5;100;58.4255;95.59;43.332;90.227;32.9465;80.3965;28.09;68.928;28.1685;58.3545;31.662;50.339;36.7615;45.4875;41.911;43.518;46.109;43.628;48.9555;44.879;50.5165;46.482;51.112;47.929;51.1245;48.9915;0
93.524;69.0135;82.0495;84.606;65.6735;93.3125;48.0335;95.37;28.9135;89.673;14.7195;75.78;9.4755;61.3675;9.432;43.7305;16.263;30.949;30.833;18.5695;43.4935;14.619;57.776;16.7895;69.272;24.216;76.2865;35.0515;78.1195;47.031;75.73;58.3225;0
94.0895;71.7455;79.7865;88.8275;59.836;97.2685;37.9485;96.272;18.737;85.6285;6.7785;66.826;3.808;47.331;11.322;27.6465;26.525;13.3575;44.8815;8.8915;63.192;11.215;77.992;22.045;86.0735;37.7835;86.239;54.7995;79.0685;69.4575;67.3745;78.828;0
66.417;51.26;57.618;60.639;57.4595;87.0015;37.147;96.162;44.844;59.69;19.324;62.893;2.9735;47.2955;43.4415;42.8355;34.8425;27.6925;44.2955;7.2015;51.334;38.607;63.971;46.8525;66.8685;44.062;63.8285;44.2955;57.539;56.648;56.0985;60.234;0
91.7135;69.5605;77.02;89.2895;56.163;94.701;33.3895;91.789;14.957;79.782;6.689;60.9545;7.779;37.918;20.143;19.053;40.323;6.1065;56.2195;5.468;75.5545;13.773;89.5715;36.133;91.504;54.359;83.296;74.5395;68.771;85.0055;48.0085;89.722;0
81.1675;48.255;79.5425;50.2405;80.2045;46.2695;81.5885;50.4815;81.2275;46.2695;83.514;53.61;81.468;45.788;83.7545;54.573;83.574;50;79.4825;55.054;75.03;51.5645;82.9725;57.0395;80.2315;51.0095;75.692;52.226;80.8665;49.5185;80.686;45.427;0
87.2245;48.805;85.386;51.6545;86.1215;58.456;89.614;53.8605;90.717;71.967;81.8935;50.2755;85.386;60.8455;100;53.033;80.5145;52.5735;83.7315;52.114;76.011;37.5;86.489;42.0955;80.8635;53.562;65.441;54.32;77.958;53.729;80.147;60.8455;0
80.769;59.4615;89.0785;50.89;88.743;51.3235;82.5385;44.846;88.769;54;86.9805;52.53;86.161;52.888;84.3075;45.5385;80.846;58.154;83.1165;53.7865;81.939;54.0205;80.077;46.3845;79.4015;54.3835;77.5385;62.846;76.6945;54.6035;75.3045;54.661;0
84.1585;52.6875;92.4015;50.101;92.1705;50.1505;92.15;54.9505;87.9065;52.051;90.946;50.2925;90.369;50.3365;90.311;43.7765;88.9675;48.232;88.1825;50.4545;87.3175;50.489;89.816;47.8785;85.412;50.548;81.1175;55.799;83.312;50.595;82.2035;50.6135;0
75;50;69.348;55.2175;74.565;53.261;73.4785;48.0435;67.826;43.6955;72.826;52.3915;75.2175;51.3045;67.826;59.7825;71.087;57.3915;71.087;48.6955;66.087;44.348;73.6955;49.565;70.8945;53.454;69.348;51.9565;67.6085;57.3915;72.3915;58.6955;0
89.915;54.7085;89.0645;60.328;85.814;64.034;84.66;70.626;82.9585;75.061;78.949;80.407;74.605;79.2225;66.677;83.9305;64.7935;81.774;54.7995;84.052;51.033;86.118;45.626;81.5915;44.0375;80.348;40.887;78.0075;37.242;75.8505;36.3305;71.2335;0
100;54.901;100;62.5505;99.195;66.522;90.1825;76.51;87.4885;80.1485;78.4685;85.971;77.6555;87.0395;64.726;91.0965;60.5685;89.8885;54.8545;91.081;49.133;89.935;42.428;87.798;38.5805;84.5935;34.1435;80.474;29.8545;77.261;28.5925;72.267;0
94.705;56.7125;93.5005;65.7715;89.448;71.694;81.694;79.9875;77.0015;85.508;69.8495;88.0805;62.133;89.7615;54.567;89.799;45.4205;88.1305;39.8995;83.463;34.8685;81.305;29.724;75.2445;26.8925;70.3765;24.843;63.626;23.5885;59.586;25.596;52.986;0
97.3155;58.749;95.473;66.5715;92.548;74.98;86.839;81.921;79.6075;86.919;74.349;91.807;65.2295;95.3325;58.9795;96.7145;49.6495;96.5545;40.56;94.6915;33.4885;91.246;26.733;88.241;20.7185;83.1675;16.0355;76.282;12.3395;71.244;9.395;63.046;0
95.8835;59.099;93.045;67.7715;86.4365;72.8735;80.2125;84.9325;75.188;87.461;68.05;90.8975;57.832;91.779;50.198;92.605;41.805;88.9265;32.002;88.0965;28.4565;82.6925;23.43;76.943;19.836;70.486;17.7445;63.669;17.145;56.8335;17.972;52.697;0
88.3135;60.553;81.9675;69.056;74.2045;76.25;57.5;61.1365;56.8765;79.7825;46.1365;72.2725;50;74.318;36.2545;71.007;21.932;68.409;31.7045;59.432;29.7335;53.794;30.7585;48.3855;33.029;43.757;36.23;40.143;40.019;37.676;44.053;36.391;0
79.47;19.5365;92.715;77.649;90.563;53.6425;78.3115;58.1125;66.3905;62.086;75.1655;56.126;81.9535;59.934;85.927;71.3575;77.1525;56.9535;82.616;63.9075;84.437;53.6425;75.936;63.3265;74.5065;63.8435;73.108;64.287;71.742;64.662;70.4105;64.971;0
100;55.6925;85.0095;43.928;90.797;54.8385;85.5785;50.5695;78.0835;46.11;84.535;56.262;79.317;51.9925;76.5655;48.292;84.725;58.444;86.338;53.6055;66.034;52.941;76.6605;68.6905;74.545;58.9755;57.59;66.224;72.0705;59.4485;78.0835;57.59;0
92.4215;53.397;90.281;48.8505;88.5155;48.3505;83.3625;46.69;79.791;46.167;83.63;47.1145;82.13;46.781;69.5995;52.265;85.627;50.697;77.985;45.9805;76.715;45.7735;73.519;38.589;74.3295;45.436;76.3065;45.7315;72.1385;45.1895;71.1115;45.096;0
100;54.0065;98.3875;49.759;98.3415;49.639;93.99;48.0385;100;50.7095;98.093;49.282;97.9735;49.1645;99.2485;50.501;95.576;45.576;97.508;48.818;97.318;48.7045;99.082;51.0015;96.886;48.483;100;47.0785;96.387;48.268;96.113;48.1635;0
73.969;43.8145;71.392;43.8145;85.0515;30.4125;86.598;53.608;63.1445;39.1755;74.7425;57.9895;72.6805;44.072;71.134;53.093;75;36.34;77.3195;59.2785;71.134;54.1235;85.3095;59.794;76.698;43.7765;57.732;36.8555;73.7115;52.062;72.6805;24.227;0
81.755;47.806;88.265;51.484;80.716;68.014;82.679;49.769;82.1015;54.157;89.723;28.291;86.2585;77.4825;79.792;56.9285;81.755;60.97;81.6395;37.298;85.4755;57.6795;82.3325;61.5475;84.3875;58.852;80.8315;53.8105;83.158;59.9205;84.5265;68.3605;0
75.056;48.202;80.562;50.674;79.438;50.7865;79.438;51.236;83.371;49.7755;85.8425;47.6405;83.2585;50.4495;78.6515;51.236;82.3595;46.292;78.427;57.0785;78.764;48.202;73.2585;52.472;78.294;50.412;73.82;48.202;77.3035;55.281;80.337;45.955;0
85.7605;49.6765;83.3335;47.8965;81.5535;47.411;88.997;54.0455;83.657;54.8545;82.3625;57.929;80.097;49.029;77.1845;47.7345;73.463;44.984;82.3625;57.4435;69.5795;60.8415;76.2135;47.249;72.5525;50.02;65.696;46.602;74.5955;44.66;65.2105;47.411;0
84.074;55.185;88.5185;51.7285;82.5925;54.074;80.494;49.753;89.506;55.926;79.8765;52.469;81.2345;54.815;89.136;41.2345;86.9135;44.568;74.321;50.494;80.494;54.074;83.3335;43.58;81.8865;48.7745;88.2715;51.111;80.6175;46.42;75.679;47.6545;0
80.339;48.644;83.5595;52.034;76.4405;47.7965;75.254;51.8645;85.254;46.1015;78.983;48.983;76.61;53.8985;82.034;55.932;78.4745;48.8135;76.61;50.339;85.7625;48.305;76.4405;48.305;78.631;50.375;79.322;49.8305;79.4915;48.644;75.0845;53.39;0
74.7575;54.8545;64.806;52.9125;67.4755;50;78.641;48.7865;79.126;51.2135;66.7475;52.427;76.2135;50.2425;73.5435;44.66;71.602;50.2425;67.4755;52.9125;59.466;62.864;65.534;42.4755;68.2735;51.9075;69.66;58.738;63.107;50;68.6895;49.029;0
99.411;51.0935;96.551;67.05;91.952;67.611;87.353;74.453;86.792;75.9395;77.538;80.0895;71.565;83.1185;65.9;85.2215;64.1895;84.4365;53.7575;86.848;53.169;85.642;41.7555;84.857;41.722;80.255;41.8955;77.9025;32.6415;72.0975;33.2585;68.7325;0
98.9525;57.905;95.056;67.6185;91.0195;74.2805;85.88;82.444;79.4135;86.8715;70.1745;91.578;62.57;92.402;52.35;92.7375;43.9035;89.8745;36.91;90.377;31.0825;85.838;24.483;79.162;21.2065;73.02;19.0505;65.398;17.123;59.1725;17.933;51.484;0
99.8505;60.8385;95.983;73.515;88.451;81.2075;76.656;89.06;68.387;94.1455;55.0535;91.656;46.5865;94.637;35.8655;86.0365;28.1465;80.844;22.1155;74.06;17.5;67.767;17.671;57.954;16.6745;51.1385;17.564;43.269;22.6925;38.5255;26.3995;32.484;0
97.1655;59.9795;98.066;70.4015;90.257;78.2845;78.3435;85.415;70.918;91.615;57.4695;94.7445;52.5835;96.841;37.629;91.9695;28.5945;87.777;24.8745;81.2815;17.2425;75.214;15.5745;65.456;11.4515;57.8095;12.297;47.8005;12.4005;41.0395;16.534;32.8165;0
96.986;64.041;90.243;76.4105;79.0835;86.5755;67.4805;90.2555;55.3985;95.2015;39.9925;94.6675;30.135;91.0815;20.5825;81.4335;11.8475;70.184;9.369;59.444;9.3415;47.858;12.3635;36.5585;18.3815;26.781;26.789;19.277;36.8055;14.5825;45.5315;14.3635;0
94.9175;67.5785;83.6665;81.1165;71.949;97.1765;48.1785;90.255;38.581;87.667;37.4315;74.408;21.3115;64.2075;16.625;55.2955;26.3205;46.9035;9.472;46.9945;33.4015;26.204;43.5515;23.19;53.579;24.0375;62.1605;28.261;68.293;34.9715;71.4025;56.6485;0
64.5365;55.0125;61.654;58.6465;51.8795;67.168;56.015;63.158;53.133;60.6515;47.6375;56.3835;46.8335;53.9535;46.836;52.0485;47.2845;50.704;47.917;49.86;48.562;49.412;49.1225;49.2475;49.557;49.2625;49.86;49.375;50.048;49.526;50.145;49.6765;0
79.2295;32.237;100;67.669;87.688;49.718;91.2595;59.6805;75.094;36.184;82.9885;53.1955;84.8685;57.331;86.184;28.6655;88.064;52.2555;83.4585;60.2445;92.387;29.5115;82.425;47.6505;78.418;44.7145;76.41;43.327;57.801;43.891;72.3835;44.8455;0
91.8045;56.6075;86.0855;53.0295;82.9145;54.1575;61.944;56.4805;71.9185;60.165;74.709;56.343;72.3735;56.7535;64.676;51.461;74.079;57.878;66.4175;57.308;64.7475;57.319;63.218;57.265;61.8205;57.157;63.2145;58.0685;59.3835;56.816;58.3275;56.599;0
97.04;55.9665;92.869;50.519;92.562;50.773;88.483;49.861;92.2295;55.458;91.6445;51.5135;91.34;51.753;87.419;50.9715;90.0095;51.2025;90.431;52.4505;90.1295;52.676;88.668;51.11;89.529;53.1175;92.9695;54.6255;88.9315;53.545;88.6345;53.754;0
93.5555;52.163;89.973;59.1485;99.5045;64.646;94.7275;45.8315;94.299;48.986;95.223;36.638;94.705;59.982;94.322;47.679;92.226;49.5045;98.941;32.988;89.477;37.4495;93.3305;45.4035;92.9835;48.546;89.387;47.9495;87.9675;60.906;94.119;54.5965;0
87.458;51.2745;99.497;54.896;87.9275;56.4385;87.1565;45.406;97.921;51.241;98.9605;49.7655;98.055;55.0975;95.741;51.878;85.513;51.3415;90.6105;45.976;100;50;85.882;49.3965;91.1355;51.276;86.2175;49.4635;95.2045;55.533;86.4185;51.375;0
73.6685;59.7635;53.1065;40.8285;81.158;50.503;72.781;47.781;78.2545;50.8875;72.3375;63.7575;85.799;48.077;77.8105;56.213;70.71;55.769;76.3835;51.421;75.5915;44.6745;73.9645;48.8165;73.257;51.6295;76.775;62.574;65.9765;42.7515;67.3075;49.852;0
79.9435;57.3445;84.934;43.032;92.561;43.032;90.4895;51.224;75.2355;51.4125;83.71;47.74;90.3955;43.126;75.706;37.759;90.772;42.8435;85.1225;49.8115;66.6665;53.1075;78.0605;33.4275;80.722;41.5815;76.3655;48.964;76.9305;34.369;83.71;38.983;0
92.3565;48.3015;93.206;45.7535;90.9765;50;86.8365;46.1785;85.9875;43.206;87.4735;44.1615;88.7475;40.658;89.066;39.3845;80.998;44.9045;89.5965;42.1445;94.692;48.3015;92.463;36.9425;87.0575;38.344;83.121;38.8535;86.3055;31.104;82.9085;37.5795;0
93.886;45.924;91.712;53.6685;92.3915;52.038;88.587;48.913;88.587;47.1465;91.1685;44.701;83.9675;49.7285;94.0215;39.538;91.712;51.6305;93.2065;47.011;98.6415;36.0055;92.527;40.625;91.8525;44.8945;92.935;48.3695;89.2665;44.565;89.538;49.7285;0
87.352;43.3795;76.8775;58.498;86.3635;54.743;84.7825;44.4665;83.399;38.241;93.9725;40.415;86.8575;52.075;81.5215;49.8025;81.818;44.071;89.6245;37.352;83.2015;35.672;83.597;44.763;80.9235;43.9795;80.0395;39.5255;68.7745;53.4585;80.5335;49.3085;0
73.3925;55.654;79.49;50.3325;77.716;53.437;73.947;43.0155;76.4965;50.665;81.929;41.907;83.9245;48.337;77.2725;43.2375;76.4965;47.672;73.947;40.244;75.388;43.2375;70.7315;39.9115;76.965;44.2725;79.9335;48.559;76.8295;44.124;78.1595;47.7825;0
94.058;63.7375;86.0625;71.4405;80.7795;81.831;69.4125;95.251;54.9155;98.064;39.9515;94.6;32.1315;88.75;17.443;81.105;10.616;72.7675;9.072;59.5475;8.0285;45.9605;10.833;36.822;16.2215;27.2445;22.634;19.571;34.744;16.65;40.344;12.2015;0
96.5735;64.641;89.9585;77.878;79.976;85.798;63.1015;96.3255;52.318;98.374;38.3815;97.565;22.037;90.509;13.3355;81.1925;4.5025;68.1;3.873;53.02;3.191;40.081;8.404;26.547;17.4175;15.222;29.3885;7.1375;43.205;3.0235;55.0035;2.5885;0
94.1205;65.317;86.616;78.908;67.0545;79.2635;52.8585;100;45.381;96.059;18.7985;85.998;15.1165;66.279;9.289;70.5975;0;49.6125;10.5135;29.4575;11.5495;27.261;21.379;16.1975;34.195;9.062;48.5105;6.5795;62.696;8.9365;50.097;9.157;0
91.7395;64.4965;84.628;73.851;74.617;84.1905;60.9955;93.3805;45.952;92.5055;32.221;88.8405;23.6325;79.2125;14.825;65.6455;12.0895;51.9695;14.3875;42.3415;20.8425;30.416;31.4005;23.523;41.525;19.5685;54.2125;19.256;62.582;25.766;70.2955;32.3305;0
96.435;66.582;88.084;81.1745;74.6525;92.133;60.796;97.5965;43.022;98.0835;26.399;91.795;14.6265;82.745;6.263;68.375;4.093;52.7975;5.088;36.9135;13.0155;22.9655;24.6215;12.6325;38.8385;6.939;53.905;6.4205;68.0105;10.9715;79.7035;19.865;0
91.6835;65.728;82.7705;78.8355;67.481;85.3385;58.6465;89.4735;40.512;89.943;29.1355;83.2705;15.7895;73.872;12.6375;59.746;13.91;47.5565;18.985;35.9025;25.4175;23.2685;36.7115;16.993;49.235;15.147;61.354;17.786;71.55;24.397;82.331;34.9625;0
99.2275;48.632;99.029;47.948;100;46.1825;99.36;50.728;97.639;48.698;99.25;46.271;99.691;46.4255;98.698;45.234;98.632;43.888;99.647;47.374;97.639;45.543;98.676;45.8295;98.3265;43.544;96.7345;42.542;98.566;42.1225;98.389;40.6;0
97.026;49.2345;97.085;50.5005;97.497;49.264;97.939;49.47;97.3205;48.145;98.5865;49.1165;98.5275;48.0565;97.7325;47.968;97.615;47.6445;97.1145;48.9105;96.4075;47.7915;96.0245;47.762;96.3475;47.0865;95.171;46.2605;95.9955;46.378;96.0245;46.29;0
98.516;42.808;95.662;49.886;98.2875;41.4385;99.315;59.1325;95.8905;50.114;96.8035;45.7765;95.662;49.886;93.379;45.662;98.516;39.3835;100;55.137;96.0045;47.3745;96.233;53.4245;97.0215;45.374;98.516;39.9545;92.694;45.662;98.2875;39.041;0
76.271;48.305;97.4575;54.2375;76.271;41.5255;65.254;49.1525;75.4235;43.2205;82.2035;64.407;91.5255;32.2035;77.1185;50.8475;77.966;51.695;79.661;65.254;93.2205;52.5425;70.339;57.627;83.6435;49.867;83.051;48.305;91.5255;42.373;88.1355;44.9155;0
66.6665;37.5;72.222;61.111;69.4445;58.3335;70.8335;56.9445;75;44.4445;77.4555;45.7785;79.1665;66.6665;77.778;51.389;62.5;40.278;73.611;47.222;76.389;48.611;69.4445;54.1665;70.7715;42.872;59.722;43.0555;68.462;42.5955;54.1665;25;0
75.6035;100;100;76.905;85.589;90.4165;72.811;73.2135;66.5405;100;60.6245;100;41.292;100;33.4595;99.361;19.309;100;23.663;85.8495;5.75;73.947;0;67.5875;0;54.7845;0;41.6435;0;28.887;4.0485;17.2215;0
87.782;74.819;91.775;77.1505;77.458;86.0315;67.6125;85.396;56.7345;97.3745;45.091;96.889;31.198;91.1115;23.629;85.5805;15.821;83.9945;14.9185;62.478;10.4265;51.4975;0.506;35.4505;14.824;33.604;18.344;40.4075;32.9345;19.773;40.1955;18.522;0
91.8945;71.452;86.0565;79.1925;72.8125;89.0575;58.235;91.366;43.494;93.4735;26.9115;89.2485;20.2825;76.035;10.765;63.2645;7.993;51.964;18.9795;34.3245;26.294;25.5475;31.351;16.102;47.473;18.6545;57.345;27.0445;68.5465;30.4165;74.1595;37.8435;0
96.829;67.5535;87.627;82.82;72.7855;94.288;57.6615;97.888;39.1125;98.1505;21.7325;91.6985;10.6245;79.0225;3.448;63.01;3.1795;46.791;6.486;29.5255;17.4605;16.268;31.6005;7.5245;47.711;4.3895;63.665;7.119;77.4135;15.1935;87.414;27.9135;0
96.218;68.462;85.988;84.21;64.6515;97.039;44.446;88.2635;34.1975;96.2265;16.692;89.383;3.9275;71.157;2.8425;54.7925;0;51.5955;16.7845;16.861;26.995;10.913;43.257;5.959;59.8825;7.4315;74.452;14.8765;84.943;26.976;88.033;43.403;0
100;58.0975;100;47.221;100;50.6865;100;43.824;100;49.2445;100;49.1345;100;46.813;100;46.4215;100;52.95;100;44.946;100;48.6575;100;38.511;100;46.5885;100;54.1495;100;42.903;100;46.2805;0
97.7795;49.9225;93.2105;43.378;97.491;49.7695;91.4045;24.4145;96.2205;55.184;100;42.8765;99.632;48.729;97.9265;42.241;92.0065;80.8695;100;41.8395;93.746;45.7525;92.8705;49.168;92.066;49.1155;91.2135;49.0665;90.317;49.0215;89.3805;48.9805;0
89.689;64.746;82.032;76.156;70.6595;84.079;57.0885;91.774;41.5845;89.386;28.5445;86.164;21.4175;70.7355;12.282;58.3775;15.0115;45.072;21.1525;38.2485;29.6815;30.8565;41.2815;23.73;50.7615;25.6465;59.515;30.9705;65.504;38.4005;67.286;45.982;0
94.0425;67.616;84.1945;82.564;67.408;89.892;52.916;95.421;35.108;93.245;18.6825;84.795;11.447;69.6545;7.0985;54.204;9.1795;37.9915;17.7105;24.989;30.117;15.8315;44.4265;12.2335;58.5205;14.248;70.3375;21.1755;78.313;31.6175;81.3825;43.3475;0
94.7945;69.643;83.0645;85.902;64.7605;95.412;47.6065;97.2075;27.1375;92.3025;11.17;79.2555;3.5905;62.5665;3.859;42.3425;11.968;25.798;24.5345;11.9015;42.5525;5.7045;60.7905;7.1485;76.6145;15.7035;87.423;29.672;91.571;46.4855;88.431;63.963;0
100;37.9745;100;39.8735;93.671;44.9365;94.304;50.633;100;55.696;96.2025;53.1645;92.405;48.1015;81.6455;31.6455;93.671;49.367;96.8355;53.1645;100;62.658;81.0125;31.0125;92.3185;47.23;100;46.8355;76.5825;51.266;91.772;48.734;0
87.395;50.42;91.656;50.8295;91.319;51.2345;93.2775;50.8405;80.252;52.941;89.5465;52.3655;88.7205;52.7035;82.353;59.664;92.017;52.101;85.6425;53.561;84.4475;53.7885;83.1935;54.2015;81.864;54.148;80.6725;50.8405;79.0935;54.3785;77.665;54.4455;0
92.5065;50.9045;96.1055;50.728;96.023;51.09;96.3825;54.005;93.7985;55.685;95.5805;52.16;95.369;52.509;93.6695;51.421;97.933;50;94.5485;53.5235;94.215;53.8485;91.8605;55.4265;93.4615;54.475;93.7985;54.393;92.599;55.067;92.129;55.349;0
100;49.4105;100;49.8285;100;49.2175;100;49.2175;100;48.5955;100;48.9065;99.914;48.4565;99.764;48.381;99.657;48.274;100;48.0595;100;47.4805;100;47.5345;99.921;47.2365;99.7;46.848;99.5285;46.7515;99.4855;46.666;0
94.7525;48.416;93.7625;52.7725;94.7525;50.693;96.4355;51.386;95.6435;49.505;97.0295;49.208;95.9405;51.683;96.8315;50;97.1285;50.693;95.2475;50.396;94.3565;49.109;94.6535;51.188;94.501;50.8055;94.0595;50.099;93.6635;52.079;93.3665;51.188;0
95.0355;50.8865;100;49.1135;95.0355;50.3545;92.376;52.837;100;51.773;98.936;50.532;98.759;51.773;100;48.4045;94.858;48.4045;93.085;53.9005;100;54.61;95.0355;52.305;97.1525;51.6235;97.3405;51.241;100;50.532;96.8085;51.064;0
69.697;37.879;81.3275;50.635;72.7275;54.5455;81.818;54.5455;60.606;39.394;78.788;57.576;69.697;50;78.078;52.2805;75.7575;51.515;89.394;59.091;65.1515;42.424;74.263;52.9645;73.181;53.071;66.6665;48.485;70.928;53.205;69.697;62.121;0
93.3445;67.975;86.007;83.3335;68.6005;91.5245;54.323;92.9465;37.941;93.0605;24.1185;83.7885;15.643;70.762;11.4905;54.949;15.3015;43.174;25.256;28.8965;33.7315;21.1605;48.578;20.023;57.68;23.4365;66.1545;31.456;73.0945;40.1595;70.478;50.91;0
94.7815;68.9585;83.6555;84.719;67.958;94.348;47.9035;96.6725;30.5625;92.207;16.363;81.039;8.66;65.178;6.925;47.3175;13.218;32.8625;24.111;18.7785;38.286;13.0725;53.4555;13.072;66.7655;18.852;76.207;28.957;80.6085;41.3285;80.0365;54.33;0
95.2735;70.5565;82.677;87.3805;64.9605;97.9525;43.329;98.91;23.882;91.6315;10.1715;77.543;1.6845;57.596;3.4995;37.223;14.0685;20.3105;29.227;7.3975;48.875;3.106;68.159;7.316;83.769;19.0205;92.9885;35.9385;94.327;54.9;87.7475;73.1505;0
100;100;68.35;53.079;56.4965;96.3565;36.207;96.798;34.2365;68.8425;6.404;68.473;3.5715;45.5665;30.542;32.882;26.724;8.744;47.2905;3.202;62.808;39.7785;86.896;27.025;92.7355;46.5845;100;100;69.335;50.123;58.879;89.895;0
